,ep,train,valid,total
0,1,33.969945549964905,11.617801323533058,45.58774687349796
1,2,30.175118178129196,10.311893299221992,40.48701147735119
2,3,29.768840935081244,13.10257163643837,42.87141257151961
3,4,30.408899039030075,11.82495553791523,42.233854576945305
4,5,30.28777587413788,10.381682068109512,40.66945794224739
5,6,29.574831038713455,10.60549321770668,40.180324256420135
6,7,29.180744484066963,11.315426900982857,40.49617138504982
7,8,28.99451297149062,9.95008435845375,38.94459732994437
8,9,28.73522949591279,9.726200729608536,38.461430225521326
9,10,28.614714425057173,9.939256086945534,38.55397051200271
10,11,28.613504633307457,9.534673121757805,38.14817775506526
11,12,29.252371236681938,11.392016246914864,40.6443874835968
12,13,27.94767753779888,10.205525770783424,38.153203308582306
13,14,27.666381269693375,9.230238737538457,36.89662000723183
14,15,27.017199669382535,9.072030027396977,36.08922969677951
15,16,27.376206561923027,11.213151901960373,38.5893584638834
16,17,26.250568376854062,8.807946527376771,35.05851490423083
17,18,25.295912573114038,9.899150371551514,35.19506294466555
18,19,24.442248612642288,9.28432827629149,33.72657688893378
19,20,24.062247544527054,14.89485289156437,38.95710043609142
20,21,22.90751776099205,16.907438099384308,39.81495586037636
21,22,22.04559588432312,14.817703068256378,36.8632989525795
22,23,21.618734389543533,14.208357185125351,35.827091574668884
23,24,19.812797889113426,14.977925667539239,34.790723556652665
24,25,19.412667125463486,12.083047941327095,31.49571506679058
25,26,19.380429223179817,7.917815700173378,27.298244923353195
26,27,17.993060333654284,10.78106763958931,28.774127973243594
27,28,18.337441869080067,6.935160085558891,25.272601954638958
28,29,16.953792486339808,6.612014458281919,23.565806944621727
29,30,16.683910757303238,19.278859704732895,35.96277046203613
30,31,17.186437994241714,17.836513504385948,35.02295149862766
31,32,16.582661017775536,9.226223904639482,25.808884922415018
32,33,17.65196593105793,9.482170015573502,27.13413594663143
33,34,15.765038073062897,25.507738053798676,41.27277612686157
34,35,19.059268288314342,99.2138876914978,118.27315597981215
35,36,18.177551425993443,6.015817172861716,24.19336859885516
36,37,13.950038567185402,8.521950796246529,22.47198936343193
37,38,13.496877200901508,7.136143766343594,20.633020967245102
38,39,12.47065244242549,5.832396484911442,18.30304892733693
39,40,12.906640022993088,16.736842811107635,29.643482834100723
